# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/transunits.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:44:00
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2407
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2976
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0715
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7581
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4326
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3791
COMPONENTS - RSP_3763
COMPONENTS - RSP_3764
COMPONENTS - RSP_3765
COMPONENTS - RSP_3766
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3242
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0780
COMPONENTS - RSP_0779
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1761
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-421
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2211
COMPONENTS - RSP_2210
COMPONENTS - RSP_2209
COMPONENTS - RSP_2208
COMPONENTS - RSP_2207
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7522
COMPONENTS - RSP_2354
COMPONENTS - RSP_6047
COMPONENTS - RSP_6046
COMPONENTS - RSP_2353
COMPONENTS - RSP_2352
COMPONENTS - RSP_2351
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3077
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7526
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6070
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-571
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2542
COMPONENTS - RSP_2541
COMPONENTS - RSP_6059
COMPONENTS - RSP_2540
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6099
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1579
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4188
COMPONENTS - RSP_7280
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0640
COMPONENTS - RSP_0639
COMPONENTS - RSP_0638
COMPONENTS - RSP_0637
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1421
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1414
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1860
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1400
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3995
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7515
COMPONENTS - RSP_2121
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0635
COMPONENTS - RSP_0634
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6185
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7570
COMPONENTS - RSP_0938
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4073
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4119
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0876
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2898
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1813
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3361
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4086
COMPONENTS - RSP_4085
COMPONENTS - RSP_4084
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3948
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0758
COMPONENTS - RSP_6130
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-58
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1534
COMPONENTS - RSP_1533
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2745
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1197
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0160
COMPONENTS - RSP_0159
COMPONENTS - RSP_0158
COMPONENTS - RSP_0157
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7585
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1935
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3617
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-54
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1521
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0310
COMPONENTS - RSP_0309
COMPONENTS - RSP_0308
COMPONENTS - RSP_0307
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3929
COMPONENTS - RSP_3930
COMPONENTS - RSP_3931
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4133
COMPONENTS - RSP_4132
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1021
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6111
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4344
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3926
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-26
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1468
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1883
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1232
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0007
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1829
COMPONENTS - RSP_1828
COMPONENTS - RSP_6021
COMPONENTS - RSP_1827
COMPONENTS - RSP_1826
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3503
COMPONENTS - RSP_3502
COMPONENTS - RSP_3501
COMPONENTS - RSP_3500
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1405
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2022
COMPONENTS - RSP_2021
COMPONENTS - RSP_2020
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4309
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2080
COMPONENTS - RSP_6036
COMPONENTS - RSP_7514
COMPONENTS - RSP_2079
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7368
COMPONENTS - RSP_4002
COMPONENTS - RSP_4003
COMPONENTS - RSP_4005
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_7505
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2961
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7671
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6097
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1755
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0714
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3707
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3902
COMPONENTS - RSP_3903
COMPONENTS - RSP_3904
COMPONENTS - RSP_3905
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2006
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2392
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7197
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6229
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4153
COMPONENTS - RSP_7385
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4076
COMPONENTS - RSP_7374
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0335
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1000
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3382
COMPONENTS - RSP_3381
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0243
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7669
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1937
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2500
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3101
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6187
COMPONENTS - RSP_6186
COMPONENTS - RSP_3610
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0027
COMPONENTS - RSP_7545
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0583
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1909
COMPONENTS - RSP_1908
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4011
COMPONENTS - RSP_4012
COMPONENTS - RSP_4013
COMPONENTS - RSP_4014
COMPONENTS - RSP_4015
COMPONENTS - RSP_4016
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2737
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3729
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-731
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2868
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-33
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1481
COMPONENTS - RSP_1480
COMPONENTS - RSP_1479
COMPONENTS - RSP_1478
COMPONENTS - RSP_6210
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7645
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0854
COMPONENTS - RSP_0853
COMPONENTS - RSP_0852
COMPONENTS - RSP_0851
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0614
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3384
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3701
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1408
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3918
COMPONENTS - RSP_3919
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_4130
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0939
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3082
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4321
COMPONENTS - RSP_0142
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0304
COMPONENTS - RSP_0303
COMPONENTS - RSP_0302
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3164
COMPONENTS - RSP_3163
COMPONENTS - RSP_3162
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0751
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1612
COMPONENTS - RSP_1611
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2371
COMPONENTS - RSP_2370
COMPONENTS - RSP_2367
COMPONENTS - RSP_2368
COMPONENTS - RSP_2366
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0267
COMPONENTS - RSP_0266
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0295
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1796
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4289
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0150
COMPONENTS - RSP_0149
COMPONENTS - RSP_0148
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-79
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
